FLT_cluster_3_mixed_stress,FLT_cluster_13_muscle_contractile,FLT_cluster_15_contractile_mito,FLT_cluster_14_liver_secreted,GC_cluster_1_DE_enriched,DESeq2_meta_sig_12filter
Mir421,,,,Gm6583,
Tnfsf8,,,,Omp,
Atp6v0a4,,,,Hoxc8,
Tlcd3b,,,,Dlx4,
Tbx21,,,,4930426L09Rik,
Fam50b,,,,Usp44,
Gata5os,,,,Rgma,
Dppa3,,,,Kcns3,
Hkdc1,,,,Slc7a10,
Mir599,,,,Myoz1,
Asz1,,,,4930483J18Rik,
Olfr774,,,,9130227L01Rik,
Olfr67,,,,9330175M20Rik,
Tmem217,,,,Vmn1r53,
Dnah9,,,,Tcp10c,
Olfr569,,,,Pde11a,
Spopfm2,,,,Nxph1,
Pla2g4c,,,,Ankrd22,
4933424G05Rik,,,,Efs,
Atp1a4,,,,Fgf10,
Rassf10,,,,Igf2os,
Gm5089,,,,Aanat,
2010106C02Rik,,,,1700046C09Rik,
4921513I03Rik,,,,Olfr796,
Klrb1f,,,,Gpx2,
Cnksr2,,,,Myl2,
Ctnna3,,,,Prkar1b,
Nefm,,,,Ppp1r36,
Il6,,,,Gm14379,
Abca17,,,,9530003J23Rik,
Pspn,,,,Mybpc2,
Cacng3,,,,Avpr1b,
Mir3075,,,,2810029C07Rik,
Zdbf2,,,,Klc3,
Gcnt3,,,,4933417A18Rik,
Pbx4,,,,Akr1cl,
Gm5820,,,,Clvs1,
Rhd,,,,Olfr118,
Acot5,,,,Cldn6,
Olfr1104,,,,H2-T3,
Celf6,,,,Calml3,
Clec18a,,,,Dkk4,
Olfr68,,,,Lrr1,
Tmem207,,,,E130218I03Rik,
Lpar3,,,,Irx3,
Olfr1199,,,,Mir421,
Slc28a2b,,,,Tnfsf8,
Olfr283,,,,Rpl3l,
Olfr1419,,,,Atp6v0a4,
Plch1,,,,Tlcd3b,
Vmn1r15,,,,Tbx21,
Barhl1,,,,Gm14207,
Olfr125,,,,Ankrd35,
Mapk10,,,,Fam50b,
Iqcd,,,,Ppp1r14c,
Gm5766,,,,Gata5os,
Vipr2,,,,Coro6,
Padi3,,,,Tcap,
Aadacl2fm1,,,,Dppa3,
1700031P21Rik,,,,Hkdc1,
Rbpjl,,,,Mir599,
Mgarp,,,,Asz1,
4933411E08Rik,,,,Olfr774,
Olfr172,,,,Olfr67,
Map6d1,,,,Tmem217,
Foxc2,,,,Dnah9,
4930507D05Rik,,,,Olfr569,
4930448K20Rik,,,,Spopfm2,
Mir5136,,,,Pla2g4c,
Hs6st2,,,,4933424G05Rik,
Bpifb1,,,,Atp1a4,
Ccdc136,,,,Rassf10,
Ptprq,,,,Gm5089,
Nlrp9c,,,,2010106C02Rik,
Opn4,,,,4921513I03Rik,
Lbx2,,,,Ccl11,
Hspb9,,,,Klrb1f,
2010310C07Rik,,,,Cnksr2,
Otx2os1,,,,Ctnna3,
Ly6g5b,,,,Nefm,
Ccdc85a,,,,Il6,
D330050G23Rik,,,,Abca17,
2900052N01Rik,,,,Pspn,
Gdap1,,,,Dsg1b,
Olfr700,,,,Cacng3,
9330182O14Rik,,,,Mir3075,
Olfr1281,,,,Zdbf2,
Ccr6,,,,Gcnt3,
Pwwp4c,,,,Pbx4,
Igflr1,,,,Gm5820,
Vmn2r58,,,,Rhd,
Avpr2,,,,Acot5,
Crnde,,,,Olfr1104,
Edil3,,,,Celf6,
Dazl,,,,Clec18a,
Olfr371,,,,Olfr68,
Mir3470b,,,,3425401B19Rik,
Scgb1c1,,,,Cela3b,
5330413P13Rik,,,,Tmem207,
Mir1b,,,,Lpar3,
Celf5,,,,Olfr1199,
Galr2,,,,Slc28a2b,
Eno4,,,,Olfr283,
Gjb6,,,,Olfr1419,
Hoxa4,,,,Plch1,
Cdh23,,,,Vmn1r15,
Gabrg3,,,,Barhl1,
Tas1r1,,,,Dusp27,
Apln,,,,Myo7b,
Mir15a,,,,Olfr125,
Gm10439,,,,Mapk10,
Olfr402,,,,Iqcd,
Mir3470a,,,,Gm5766,
Psd2,,,,Vipr2,
1700092M07Rik,,,,Padi3,
S100a2,,,,Lrrc2,
Necab3,,,,Aadacl2fm1,
Tedc1,,,,1700031P21Rik,
Slc4a5,,,,Rbpjl,
Gldn,,,,Mgarp,
Palm3,,,,4933411E08Rik,
Rubie,,,,Olfr172,
Ndrg4,,,,Map6d1,
Lin28b,,,,Foxc2,
Olfr1218,,,,4930507D05Rik,
Olfr1097,,,,4930448K20Rik,
Olfr541,,,,Mir5136,
Oprk1,,,,Hs6st2,
Tmem269,,,,Wfdc12,
Erfe,,,,Bpifb1,
Slc35f1,,,,Ccdc136,
Amph,,,,Ptprq,
Olfr571,,,,Nlrp9c,
Cerox1,,,,Opn4,
Olfr782,,,,Lbx2,
Gsdmcl-ps,,,,Hspb9,
Olfr312,,,,2010310C07Rik,
Sp9,,,,Otx2os1,
Mmp21,,,,Ly6g5b,
Cox4i2,,,,Ccdc85a,
Ptpn20,,,,D330050G23Rik,
Tbc1d22bos,,,,2900052N01Rik,
Il1rapl1,,,,Gdap1,
Tpo,,,,Olfr700,
Ltk,,,,9330182O14Rik,
Rab9b,,,,Olfr1281,
Olfr211,,,,Ccr6,
Oca2,,,,Fbp2,
Abca13,,,,Pwwp4c,
Il17f,,,,Vmn2r58,
Oacyl,,,,Avpr2,
Mir802,,,,Crnde,
Vmn1r199,,,,Edil3,
0610038B21Rik,,,,Dazl,
Prop1,,,,Olfr371,
Map3k7cl,,,,Tmem40,
1700093K21Rik,,,,Mir3470b,
1700009J07Rik,,,,Scgb1c1,
Gm16287,,,,5330413P13Rik,
Catsperg2,,,,Mir1b,
2610035F20Rik,,,,Celf5,
Tas2r137,,,,Galr2,
Phf21b,,,,Eno4,
Hoxa1,,,,Gjb6,
Vmn1r219,,,,Hoxa4,
Nos2,,,,Cdh23,
Rdh19,,,,Gabrg3,
Sult2b1,,,,Tas1r1,
Tafa3,,,,Apln,
Gm6567,,,,Mir15a,
B3galt5,,,,Esrp1,
Ptx3,,,,Gm10439,
5330439B14Rik,,,,Olfr402,
Tigd3,,,,Mir3470a,
Tmem132b,,,,Tnni1,
Eqtn,,,,Psd2,
C030034L19Rik,,,,1700092M07Rik,
Gm5934,,,,S100a2,
Ces1a,,,,Nlrp10,
Prss42,,,,Mab21l4,
1810007D17Rik,,,,Necab3,
Fez1,,,,Tedc1,
Jph3,,,,Slc4a5,
Samd3,,,,Gldn,
Cga,,,,Apobec2,
Emx2os,,,,Palm3,
Sema7a,,,,Rubie,
Olfr934,,,,Ndrg4,
Gm5441,,,,Lin28b,
Ggt1,,,,Olfr1218,
Serpinb10,,,,Olfr1097,
9530052E02Rik,,,,A230108P19Rik,
Mettl7a2,,,,Olfr541,
Rhox4d,,,,Oprk1,
1700019A02Rik,,,,Tmem269,
Cyp2j11,,,,Erfe,
Tspan1,,,,Slc35f1,
C130060C02Rik,,,,Spin2c,
Foxf2,,,,Amph,
Olfr1324,,,,Olfr571,
BC051142,,,,Cerox1,
Wfikkn2,,,,Olfr782,
Dctd,,,,Gsdmcl-ps,
9330179D12Rik,,,,Myot,
Olfr1137,,,,Mrgprf,
Pcnx2,,,,Olfr312,
Olfr1416,,,,Sp9,
Kcnb2,,,,Mmp21,
Fcer1a,,,,Cox4i2,
Glod5,,,,Ptpn20,
0610039K10Rik,,,,Tbc1d22bos,
1700120E14Rik,,,,Il1rapl1,
Mep1b,,,,Tpo,
Ptgs2,,,,Ltk,
Olfr889,,,,Rab9b,
Trem1,,,,Olfr211,
A930012L18Rik,,,,Oca2,
Slc10a6,,,,Abca13,
Nme9,,,,Il17f,
Steap1,,,,Oacyl,
Vmn2r78,,,,Mir802,
Snord16a,,,,Vmn1r199,
Mir677,,,,0610038B21Rik,
4930449E18Rik,,,,Prop1,
Rab15,,,,Map3k7cl,
4933413L06Rik,,,,1700093K21Rik,
Pla2g2c,,,,1700009J07Rik,
Cntd1,,,,Gm16287,
Pax3,,,,Catsperg2,
Olfr101,,,,2610035F20Rik,
Slc6a15,,,,Tas2r137,
Plb1,,,,Phf21b,
Tbx1,,,,Hoxa1,
Aldoart1,,,,Nos2,
Olfr372,,,,Rdh19,
Olfr1448,,,,Sult2b1,
Slc22a13b,,,,Tafa3,
Gm5547,,,,Gm6567,
Ltf,,,,B3galt5,
Gm10638,,,,Ptx3,
Gad2,,,,5330439B14Rik,
Ctla4,,,,Tigd3,
Miat,,,,Sh3bgr,
Zic5,,,,Tmem132b,
Tenm2,,,,Duox1,
Nr2e1,,,,Eqtn,
Trpc5,,,,C030034L19Rik,
Slc23a3,,,,Gm5934,
Otog,,,,Ces1a,
2010109A12Rik,,,,Prss42,
Hoxa7,,,,1810007D17Rik,
Tac4,,,,Fez1,
Elfn1,,,,Jph3,
Gm12657,,,,Samd3,
Kcnh1,,,,Tnni2,
Tbr1,,,,Cga,
Gm17359,,,,Emx2os,
Mab21l1,,,,Sema7a,
Snord37,,,,Olfr934,
Dytn,,,,Gm5441,
Clca3a2,,,,Ak1,
Cacna1g,,,,Ggt1,
Gpr85,,,,Sbsn,
1700029B22Rik,,,,Serpinb10,
Olfr837,,,,9530052E02Rik,
Cfap157,,,,Mettl7a2,
Gm4297,,,,Snora2b,
Serpina1f,,,,Rhox4d,
Gm973,,,,1700019A02Rik,
Olfr518,,,,Cyp2j11,
4930579K19Rik,,,,Tspan1,
Mir1932,,,,C130060C02Rik,
Olfr744,,,,Foxf2,
Capn9,,,,Olfr1324,
Snord35a,,,,BC051142,
Ptgir,,,,Wfikkn2,
Mrgprb1,,,,Dctd,
Tnfrsf25,,,,Ptgdr,
Atf7ip2,,,,Tmem169,
Gvin-ps5,,,,9330179D12Rik,
Ndp,,,,Olfr1137,
9030624G23Rik,,,,Pcnx2,
Erich3,,,,Olfr1416,
Dlx6os1,,,,Kcnb2,
Olfr732,,,,Fcer1a,
Mir365-2,,,,Glod5,
Vmn1r30,,,,Tmprss13,
Catsper3,,,,0610039K10Rik,
Mpl,,,,1700120E14Rik,
Cdh20,,,,Mok,
Usp43,,,,Mep1b,
4933429O19Rik,,,,Ptgs2,
Asic3,,,,Olfr889,
Olfr958,,,,Cavin4,
Slc45a2,,,,Trem1,
Mcpt8,,,,A930012L18Rik,
Gabrg1,,,,Slc10a6,
Tepp,,,,Nme9,
B020004C17Rik,,,,Rbm11,
Prap1,,,,Steap1,
Insl3,,,,Vmn2r78,
Cyp19a1,,,,Mir677,
Dnah6,,,,4930449E18Rik,
Snord72,,,,Rab15,
Olig3,,,,4933413L06Rik,
Col4a6,,,,Pla2g2c,
L1td1,,,,Cntd1,
Gm10556,,,,Cox8b,
Pramel4,,,,Pax3,
Fsd1,,,,Olfr101,
Kcnip1,,,,Slc6a15,
Efhb,,,,Plb1,
Esr2,,,,Tbx1,
Clec5a,,,,Aldoart1,
Olfr1404,,,,Olfr372,
Klra1,,,,Olfr69,
B3gnt4,,,,Olfr1448,
Baiap3,,,,Slc22a13b,
Klf17,,,,Ly6g6c,
Gm6592,,,,Jag2,
Fhl5,,,,Gm5547,
Olfr959,,,,Ltf,
Cntn6,,,,Gm10638,
Pcdhb15,,,,Gad2,
Olfr641,,,,Ctla4,
Fzd2,,,,Miat,
4930431P03Rik,,,,Zic5,
Tspo2,,,,Tenm2,
Slc22a12,,,,Nr2e1,
Klhl14,,,,Trpc5,
Kremen2,,,,Slc23a3,
Snord70,,,,Otog,
Pou1f1,,,,2010109A12Rik,
Zfp42,,,,Hoxa7,
Nek10,,,,Jph2,
H2ac12,,,,Tac4,
Plppr4,,,,Elfn1,
Zfp998,,,,Gm12657,
Ccdc103,,,,Kcnh1,
Eya1,,,,Tbr1,
Nron,,,,Bcas3os2,
Cacng8,,,,Gm17359,
Foxb1,,,,Mab21l1,
Calcr,,,,Snord37,
9130209A04Rik,,,,Dytn,
Dppa2,,,,Clca3a2,
Mup5,,,,Cacna1g,
Ano9,,,,Gpr85,
Tbx4,,,,1700029B22Rik,
Mroh8,,,,Olfr837,
Olfr1392,,,,Cfap157,
Ctnna2,,,,Myl3,
Dusp9,,,,Serpina1f,
Olfr622,,,,Gm973,
Aire,,,,Chl1,
Wdr20rt,,,,Olfr518,
Tinag,,,,4930579K19Rik,
Vps37d,,,,Mir1932,
Gm20594,,,,Olfr744,
D6Ertd527e,,,,Capn9,
Tex16,,,,Snord35a,
Olfr228,,,,Ptgir,
Nxnl2,,,,Mrgprb1,
Speer4b,,,,Tnfrsf25,
Gm21057,,,,Cers3,
Tbx3os2,,,,Atf7ip2,
Tmem150b,,,,Gvin-ps5,
Mir706,,,,Ndp,
Zmynd12,,,,9030624G23Rik,
Neurod6,,,,Dnm1,
Abhd16b,,,,Septin14,
Lrrc66,,,,Erich3,
Flicr,,,,Dlx6os1,
Gm11351,,,,Olfr732,
Cpne7,,,,Mir365-2,
Olfr141,,,,Myo18b,
Grin2d,,,,Vmn1r30,
Cyp2d11,,,,Catsper3,
Olfr921,,,,Mpl,
Tox3,,,,Cdh20,
Mogat2,,,,Usp43,
Hcn2,,,,4933429O19Rik,
1700108F19Rik,,,,Asic3,
Xlr4c,,,,Olfr958,
Smok4a,,,,Slc45a2,
AA388235,,,,Mcpt8,
Tgm5,,,,Gabrg1,
Fbxw21,,,,Tepp,
Wnt8b,,,,B020004C17Rik,
Pla2g10os,,,,Prap1,
Olfr1384,,,,Lrrd1,
Spock1,,,,Insl3,
5530401A14Rik,,,,Cyp19a1,
Nrtn,,,,Casq1,
1700003G18Rik,,,,Dnah6,
Olfr933,,,,Fndc9,
Msi1,,,,Snord72,
Plscr5,,,,Olig3,
Wfdc13,,,,L1td1,
Vmn1r215,,,,Gm10556,
Olfr551,,,,Pramel4,
H2ac11,,,,Fsd1,
Gm19299,,,,3200001D21Rik,
Olfr612,,,,Gdpd2,
Spef2,,,,Kcnip1,
Mfsd6l,,,,Efhb,
Scg5,,,,A630012P03Rik,
4930486I03Rik,,,,Esr2,
Olfr1087,,,,Clec5a,
Anks1b,,,,Olfr1404,
Has1,,,,Klra1,
Snord55,,,,Aqp3,
Vmn1r5,,,,B3gnt4,
Gm44502,,,,Klf17,
C86187,,,,Pkp1,
Nrg3,,,,Gm6592,
Vmn2r55,,,,Fhl5,
1700129C05Rik,,,,Asb11,
Insm1,,,,Olfr959,
Sv2a,,,,Cntn6,
Olfr160,,,,Pcdhb15,
Smim18,,,,Fzd2,
Vmn2r110,,,,4930431P03Rik,
Foxd2,,,,Tspo2,
Gfra4,,,,Slc22a12,
Ltb4r1,,,,Klhl14,
Ly6f,,,,Kremen2,
Tfap2c,,,,Snord70,
4930455H04Rik,,,,Lor,
Folr1,,,,Pou1f1,
Iqck,,,,Muc15,
Fam163b,,,,Zfp42,
4931431C16Rik,,,,Nek10,
Lrrc34,,,,Gm15612,
Olfr11,,,,H2ac12,
Olfr1090,,,,Plppr4,
Spata21,,,,Zfp998,
Il10,,,,Ccdc103,
Grin2c,,,,Eya1,
Pax1,,,,Lrrc75b,
Cdkn2b,,,,Nron,
Vmn1r59,,,,Cacng8,
Kif17,,,,Foxb1,
Tas2r135,,,,Calcr,
Mir1946b,,,,4933433G15Rik,
Chrna3,,,,9130209A04Rik,
Rab11fip4os1,,,,Dppa2,
Rasal1,,,,Mup5,
Twist2,,,,Ano9,
Hpcal4,,,,Tbx4,
Gm6498,,,,Mroh8,
Misp,,,,Olfr1392,
Olfr348,,,,Ctnna2,
Acsbg2,,,,Dusp9,
Gm11559,,,,Olfr622,
Prl2c2,,,,Wdr20rt,
Impg1,,,,Gm6614,
Stmn2,,,,Tinag,
Ptn,,,,Vps37d,
Olfr1273-ps,,,,Gm20594,
Olfr12,,,,D6Ertd527e,
Catsperz,,,,Tex16,
Vmn1r237,,,,Myl1,
T2,,,,Olfr228,
Spag16,,,,Nxnl2,
Olfr777,,,,Speer4b,
Rps6ka6,,,,Prss2,
Ubxn10,,,,Gm21057,
Nhlh2,,,,Tbx3os2,
Gm9733,,,,Tmem150b,
A930041C12Rik,,,,Mir706,
Fstl4,,,,Zmynd12,
Aox2,,,,Neurod6,
Olfr120,,,,Abhd16b,
Cntnap4,,,,Kcnk1,
Kcns1,,,,Lrrc66,
Gm10814,,,,Flicr,
Rhox4b,,,,Gm11351,
Cfap44,,,,Myh2,
Gm4961,,,,Olfr141,
Rpp25,,,,Grin2d,
Mycbpap,,,,Tox3,
Atp6v1g3,,,,4921536K21Rik,
Tshr,,,,Hcn2,
4930401C15Rik,,,,1700108F19Rik,
D130009I18Rik,,,,Car11,
Mpig6b,,,,Xlr4c,
Klrb1a,,,,Car12,
Fam205c,,,,Smok4a,
Olfr813,,,,AA388235,
Slc5a12,,,,Tgm5,
Adat3,,,,Osr1,
0610040F04Rik,,,,Fbxw21,
Gm2109,,,,Wnt8b,
Gm14718,,,,Pla2g10os,
Olfr288,,,,Mutyh,
Olfr339,,,,Olfr1384,
Fam189a1,,,,Spock1,
Epha10,,,,5530401A14Rik,
Lhx5,,,,Nrtn,
Kcnmb4,,,,1700003G18Rik,
Oprd1,,,,Olfr933,
Dsc3,,,,Bves,
Mgl2,,,,Msi1,
Pcdhb6,,,,Plscr5,
Prph,,,,Wfdc13,
Potefam3e,,,,Myoz2,
Vmn2r77,,,,Vmn1r215,
Smok3a,,,,Olfr551,
Tnk1,,,,Gm19299,
Tmem262,,,,Hspb7,
Nalf1,,,,Olfr612,
Slc30a8,,,,Crhr2,
Snord53,,,,Spef2,
Plxnb3,,,,Trim15,
Tmem132c,,,,Mfsd6l,
Cnr1,,,,Scg5,
Kcne4,,,,Pinc,
Gm5622,,,,4930486I03Rik,
Muc4,,,,Olfr1087,
1700026F02Rik,,,,Anks1b,
Rbm3os,,,,Mylk2,
Fstl3,,,,Has1,
Gm5136,,,,Sncg,
Stac2,,,,Snord55,
Vmn1r31,,,,Vmn1r5,
4933440M02Rik,,,,Gm44502,
Olfr477,,,,C86187,
Rnu11,,,,Nrg3,
Fbxw10,,,,Slurp1,
Elane,,,,Kcna1,
Syt17,,,,Apod,
Rps15a-ps6,,,,Vmn2r55,
Vmn1r220,,,,1700129C05Rik,
Fam166a,,,,Insm1,
Olfr448,,,,Smim18,
4931420L22Rik,,,,Vmn2r110,
Trim69,,,,Foxd2,
Lcn8,,,,Gfra4,
Gm11517,,,,Ltb4r1,
Ak5,,,,Ly6f,
Stfa2l1,,,,Tfap2c,
6330409D20Rik,,,,4930455H04Rik,
Optc,,,,Folr1,
Tmem236,,,,Iqck,
Ephb1,,,,Fam163b,
Ccl4,,,,4931431C16Rik,
Fbxo27,,,,Lrrc34,
Pnck,,,,Olfr11,
Tcp10b,,,,Olfr1090,
Snord85,,,,Mb,
Tmem158,,,,Spata21,
2310068J16Rik,,,,Atp1b2,
Zfp365,,,,Il10,
Scarna8,,,,Pax1,
Ppp2r2b,,,,Cdkn2b,
Vmn1r2,,,,Olfr1263,
Ttc16,,,,Vmn1r59,
9630028B13Rik,,,,Kif17,
Ggn,,,,Tas2r135,
Dao,,,,Mir1946b,
Scpep1os,,,,Chrna3,
H3c4,,,,Rab11fip4os1,
Cdh16,,,,Rasal1,
Gm11426,,,,Trim72,
Slco1c1,,,,Twist2,
Grid2ip,,,,Hpcal4,
Sertad4,,,,Gm6498,
Pet117,,,,Arhgef28,
Ffar4,,,,Stac3,
E030044B06Rik,,,,Olfr348,
Reg4,,,,Actg2,
Selenov,,,,Acsbg2,
Olfr750,,,,Gm11559,
Olfr1274,,,,Prl2c2,
Kif27,,,,Mlip,
Olfr714,,,,Impg1,
Fut9,,,,Stmn2,
Dnali1,,,,Ptn,
Olfr115,,,,Olfr1273-ps,
Pak3,,,,Olfr12,
Gm15328,,,,Catsperz,
Kcnmb2,,,,Vmn1r237,
Gm16894,,,,T2,
Mir1931,,,,Spag16,
Olfr1351,,,,Cpa3,
Slc6a5,,,,Olfr777,
Cyp26c1,,,,Rps6ka6,
Slc5a8,,,,Ubxn10,
Igsf21,,,,Nhlh2,
Arl9,,,,Gm9733,
Pramel5,,,,A930041C12Rik,
Olfr259,,,,Prl7d1,
Fzd10os,,,,Fstl4,
Mucl1,,,,Aox2,
Tubb4a,,,,Olfr120,
Ddx4,,,,Cntnap4,
Slc13a2os,,,,Kcns1,
Gcm1,,,,Gm10814,
Gm5069,,,,Rhox4b,
Hmgcll1,,,,Cfap44,
Gpr83,,,,Epn3,
Rtn4rl2,,,,Gpr151,
Tmem74,,,,Gm4961,
Olfr1512,,,,Rpp25,
Samd7,,,,Mycbpap,
Mir3058,,,,Atp6v1g3,
1700015G11Rik,,,,Tshr,
BC037032,,,,4930401C15Rik,
Rprl2,,,,D130009I18Rik,
4930548G14Rik,,,,Mpig6b,
Tmem181c-ps,,,,Klrb1a,
Zfp575,,,,Fam205c,
Oprm1,,,,Slc5a12,
9230009I02Rik,,,,Adat3,
Kcna3,,,,Col7a1,
Scgb3a1,,,,0610040F04Rik,
Nphs1,,,,Gm2109,
Kcnj9,,,,Olfr288,
Lhx4,,,,Olfr339,
Dgkb,,,,Fam189a1,
Sit1,,,,Epha10,
Olfr670,,,,Lhx5,
Gm10941,,,,Kcnmb4,
Mcidas,,,,Oprd1,
H2al1m,,,,Dsc3,
Lexm,,,,Mgl2,
Cyp11b1,,,,Chrdl2,
Spink1,,,,Pcdhb6,
Ctxn1,,,,Sfrp4,
Sycp2,,,,Prph,
Dio2,,,,Potefam3e,
Opn1sw,,,,Vmn2r77,
Arhgap8,,,,Mybpc1,
Gprc5a,,,,Smok3a,
Prss43,,,,Tnk1,
Dmc1,,,,Tmem262,
Gm6150,,,,Nalf1,
Phyhip,,,,Slc30a8,
Slc5a11,,,,Snord53,
Plut,,,,Tmem132c,
Chst9,,,,Serpinb2,
Gm6639,,,,Cnr1,
Trim43a,,,,Gm5622,
Slc1a7,,,,Muc4,
Olfr78,,,,1700026F02Rik,
Olfr597,,,,Rbm3os,
Tubb2b,,,,Fstl3,
Klrg1,,,,Gm5136,
Uncx,,,,Stac2,
1810018F18Rik,,,,Vmn1r31,
Hapln3,,,,4933440M02Rik,
Ccl22,,,,Olfr477,
Olfr1055,,,,Rnu11,
Gm2897,,,,Fbxw10,
Mir3060,,,,Prrt3,
A930009A15Rik,,,,Elane,
Gja10,,,,Sec14l5,
Smpd5,,,,Syt17,
Hdgfl1,,,,Rps15a-ps6,
4930483O08Rik,,,,Vmn1r220,
Mirg,,,,Ckmt1,
Dnajc6,,,,Fam166a,
Olfr1443,,,,3110009F21Rik,
Mirlet7a-2,,,,Olfr448,
Fam186b,,,,4931420L22Rik,
Frmd3,,,,Trim69,
Nrk,,,,Lcn8,
Zic4,,,,Gm11517,
Ccr4,,,,Ak5,
Olfr33,,,,Stfa2l1,
Myocd,,,,6330409D20Rik,
St6galnac5,,,,Optc,
Olfr1342,,,,Tmem236,
4930509J09Rik,,,,Ephb1,
1700020M21Rik,,,,Ccl4,
1700110K17Rik,,,,Fbxo27,
Rph3a,,,,Pnck,
Grin2a,,,,Tcp10b,
Ccdc180,,,,Tmem158,
Usp17lc,,,,2310068J16Rik,
Pla2g10,,,,Zfp365,
Bend6,,,,Ppp2r2b,
Angpt4,,,,Vmn1r2,
Ttll2,,,,Ttc16,
Bhlha15,,,,9630028B13Rik,
Slc24a1,,,,Ggn,
Vmn1r200,,,,Dao,
Hydin,,,,Scpep1os,
Olfr295,,,,Cdh16,
Tnfrsf4,,,,Gm11426,
Zar1,,,,Slco1c1,
4930529C04Rik,,,,Grid2ip,
Izumo1r,,,,Sertad4,
Xkr4,,,,Pet117,
St6galnac1,,,,Ffar4,
Olfr99,,,,Nmb,
1700054M17Rik,,,,E030044B06Rik,
Olfr727,,,,Reg4,
Myo3b,,,,Selenov,
Khdc1b,,,,Olfr750,
Bcan,,,,Olfr620,
Mc5r,,,,Olfr1274,
Sema3g,,,,Kif27,
Gsdmc2,,,,Fut9,
H2ac7,,,,Dnali1,
Stpg1,,,,Olfr115,
Sptbn4,,,,Pak3,
Sult2a4,,,,Kcnmb2,
Slc9b1,,,,Gm16894,
Csn1s1,,,,Mir1931,
Gpr26,,,,Olfr1351,
Pantr1,,,,Slc6a5,
Slain1os,,,,Cyp26c1,
Rhox4f,,,,Fgf3,
Snord71,,,,Slc5a8,
Kcnk7,,,,Igsf21,
Olfr361,,,,Arl9,
Fam71d,,,,Pramel5,
Gm19510,,,,Olfr259,
Fgf6,,,,Fzd10os,
Hpse2,,,,Mucl1,
Pabpc5,,,,Tubb4a,
9630028H03Rik,,,,Ddx4,
Vmn1r63,,,,Slc13a2os,
Zfp936,,,,Gcm1,
9530051G07Rik,,,,Gm5069,
Snord47,,,,Hmgcll1,
Fam217a,,,,Gpr83,
Csn2,,,,Rtn4rl2,
1810006J02Rik,,,,Tmem74,
4930447A16Rik,,,,Olfr1512,
Gm9899,,,,Samd7,
Cited4,,,,Mir3058,
H1f6,,,,1700015G11Rik,
Olfr970,,,,BC037032,
4930448C13Rik,,,,Rprl2,
Ttll10,,,,Tnnt3,
Olfr855,,,,4930548G14Rik,
Prmt8,,,,Tmem181c-ps,
Gad1,,,,Cspg4,
Mab21l3,,,,Zfp575,
Serpinb1b,,,,Oprm1,
Scd4,,,,9230009I02Rik,
Prrt2,,,,Kcna3,
Olfr591,,,,Scgb3a1,
Mnd1-ps,,,,Nphs1,
Zdhhc19,,,,Kcnj9,
4930448I06Rik,,,,Dgkb,
Shd,,,,Sit1,
Mrgprx2,,,,Olfr670,
Snord88c,,,,Gm10941,
Olfr873,,,,Cnih3,
Olfr123,,,,Mcidas,
Gm6034,,,,H2al1m,
Ier5l,,,,Lexm,
Clnk,,,,Cyp11b1,
Atp13a4,,,,Spink1,
4930550C14Rik,,,,Ctxn1,
Tas2r108,,,,Sycp2,
Olfr878,,,,Dio2,
Sim1,,,,Opn1sw,
Igsf1,,,,Arhgap8,
Pramel34,,,,Gprc5a,
Ankmy1,,,,Prss43,
Pdcd1lg2,,,,Dmc1,
Pnma2,,,,Gm6150,
4930599N23Rik,,,,Phyhip,
Zmynd10,,,,Slc5a11,
Trpc4,,,,Plut,
Lpar5,,,,Chst9,
2900079G21Rik,,,,Gm6639,
Alms1-ps2,,,,Trim43a,
Lhfpl5,,,,Cma1,
Gm10857,,,,Slc1a7,
Lrrc69,,,,Olfr78,
Slc6a18,,,,Olfr597,
Apol7d,,,,Tubb2b,
Lrrc73,,,,Cyct,
Gp5,,,,Klrg1,
Meox2,,,,Uncx,
Klra4,,,,1810018F18Rik,
Kcnn3,,,,Hapln3,
Serpinb7,,,,Ccl22,
Tmprss9,,,,Olfr1055,
5730460C07Rik,,,,Olfr152,
E130018N17Rik,,,,Aox4,
Cd209d,,,,Tubg2,
Trim66,,,,Gm2897,
Olfr390,,,,Mir3060,
Shisa6,,,,A930009A15Rik,
Rhox4c,,,,Gja10,
Car9,,,,Smpd5,
Olfr983,,,,Hdgfl1,
Rbm46os,,,,4930483O08Rik,
Olfr961,,,,Mirg,
1700028J19Rik,,,,Dnajc6,
Olfr1161,,,,Olfr1443,
Olfr881,,,,Mirlet7a-2,
Adamts16,,,,Fam186b,
Nsg2,,,,Frmd3,
Coch,,,,Nrk,
4921515E04Rik,,,,Zic4,
Cd101,,,,Ccr4,
4932438H23Rik,,,,Olfr33,
Tssk2,,,,Myocd,
Trank1,,,,Dnmt3aos,
Tslp,,,,St6galnac5,
Ms4a2,,,,Olfr1342,
Bfsp1,,,,4930509J09Rik,
Vmn1r66,,,,1700020M21Rik,
2010308F09Rik,,,,Bicdl2,
1700057G04Rik,,,,1700110K17Rik,
Olfr30,,,,Rph3a,
Cyp2ab1,,,,Grin2a,
Sftpb,,,,Ccdc180,
Olfr703,,,,Usp17lc,
Olfr129,,,,Pla2g10,
Gm5741,,,,Angpt4,
Depdc1b,,,,Ttll2,
Nupl1,,,,Amy2b,
