GC_cluster_02,GC_cluster_03,GC_cluster_04,GC_cluster_05,GC_cluster_06,GC_cluster_07,GC_cluster_08,GC_cluster_09,GC_cluster_10,GC_cluster_11,GC_cluster_12,GC_cluster_13,GC_cluster_14
Tmem121,Mon1b,Irag2,Ube3b,Nudt4,Adi1,Rab14,Orm1,Evc2,Aimp2,Cacna1s,Fgb,Usp28
Grip2,Mfsd11,Ms4a4b,Snx13,Cyp4f14,Lims1,Mib1,Uroc1,Asb10,Angpt1,Ube2b,Clu,Trex1
Ankdd1b,Dhps,Ifi27l2b,Dido1,Ndfip1,Rev3l,Osbpl1a,Cyp3a11,Fgfr1,2310040G24Rik,Hba-a2,Oat,Phldb1
Vmn1r89,Sprtn,Cidec,Ipo5,Gcgr,Cisd2,Cpt2,Prdx6,Gstp2,Tmem109,Fhl1,Sardh,Col5a2
Thbs3,C2cd3,Hr,Sypl1,Cnbp,Tsc2,Txn2,Sod1,Barx2,Stau2,Cox6a2,Igf1,Sccpdh
Trmt9b,Rnpc3,Rad18,Faf2,Chpt1,Glrx,Hectd2os,Ehhadh,Zfp775,Vamp5,Vdac1,Hpd,Herc3
Mst1r,Endod1,Adamtsl3,Ssb,Gstp1,Dnajb4,Ivd,Rpl37|Rpl37rt,Sema6c,Scn1b,Adss1,Atp5pd,Efcab2
Gm10433,Itpkc,Cdk10,Rtn3,Rps13,Esrra,Anxa6,Cyp2c50,Slc8a3,Pde7a,Ckmt2,Phyh,Abcc5
Sorcs2,Letmd1,Riox1,Ppa2,Gbe1,Oxsr1,Larp1,Rnase4,Ucp1,Ddit4l,Gys1,Azgp1,Tigar
Slc26a5,Ankra2,Fgd3,Shmt2,Slc1a2,Cops7a,Ppp1r15b,Glo1,Fhl2,Clic5,Selenow,Ugt1a1,Tfeb
Chil4,Arfip2,Atxn7l3,Mxd4,Tfr2,Abcf1,Kdr,Hspa5,Atp6v0e2,Mylk3,Tuba4a,Hectd1,Agpat1
ENSMUSG00000069939,Parn,Gpatch2,Dapk1,Ftcd,Ppm1l,Usp47,Otc,Myoz3,Pkig,Alpk3,Chchd10,Abcc1
Vmn1r85,Srfbp1,Gulp1,Twf1,Ebp,Mmadhc,S100a10,Sar1b,Adcy2,Cyb5r1,Hrc,Uqcr11,Slc25a19
Vmn1r217,Rbm12b1,Mup14,Tcf20,Tmt1a,Pikfyve,Serpina7,Bnip3,Trim55,Nctc1,Klhl31,Acsl1,Pola2
Amn,Rhog,Scn7a,Prrc2a,Sdhd,Dusp11,Psen2,Abhd2,Camk2a,Synpo2,Mylpf,Glul,Polr3d
Ndst4,Mcm7,Bbs2,Fam210b,Tm4sf4,Vcam1,Prodh2,Sult2a8,Asb12,Slc41a1,Myh7,Cyp2a5,Csnk1e
Rassf9,Lrrcc1,Ddb2,Stat5b,Smim10l1,Srp14,Copb1,Pzp,Mfap5,Dusp18,Trak2,Selenop,Snapin
Lrrtm3,Ift70b,Haus1,Tma7|Tma7-ps,Ppp2r5a,Alas2,Pcdh1,Uox,Spsb1,Col6a2,Pdk4,Ctsl,Golm1
Dnaaf1,Lyset,Wdr62,Bccip,Serinc1,Mup20,Ccni,B2m,Gpm6a,Prkg1,Abra,Gpx4,Afap1l1
Lrp1b,Ppie,Aplnr,Zmpste24,Psmd2,Ugdh,Itpr1,Rmrp,Serpine2,Aqp4,Ankrd23,Nat8f2,Sugp2
Mlc1,Mblac2,Ap3m2,Nploc4,Tmem176b,Hint3,Gng5,Cd302,Agbl1,Synpo,Cacna2d1,Aco2,Rrp9
Amh,Pex12,Ripk3,Glrx3,Cyp2c40,Rnf115,Utrn,Angptl3,Ky,Gyg1,Mdh2,Rdh7,Klc2
Stambpl1,Nfrkb,Alkbh2,Commd3,Sema4g,Ubqln4,Mup17,Cox6c,Ptgfr,Mettl22,Myh6,Sephs2,Col1a1
Crisp3,Kptn,Tmem8b,Usp5,Cxcl12,Mrps24,Lyz2,Eif4g1,G6pc3,Dhrs7c,Tmod4,H2-D1,Eif4e3
Homer3,2310010J17Rik,Nfkbie,Hnrnpa1,Serp1,Saa2,Hipk1,Abca3,Cdnf,Lrrc39,Idh3g,Apoa1,
5730405O15Rik,Dclre1b,Kif26a,Gpd1l,Il6st,Ankle2,Rpl36,Slc2a2,Ttc9,Uaca,Lynx1,Sdc4,
Cdr1os,Caskin2,Tbkbp1,Lrat,Cox5b,Ncoa3,Timd2,Lonp2,Htra3,Tmod1,Smtnl1,Cyp2a4,
Gm10390,Orm3,Gdpgp1,Supt5,Cyp3a16,Naa15,1810008I18Rik,Apoc4,Mfsd4a,Arhgef6,Tpm2,Serpina1b,
Usp35,Zfp72,Calhm2,Wasl,Cmbl,Gsk3b,Rpl30,F2,Arl2,Carnmt1,Pbxip1,Slc38a4,
Pitpnm3,Fbrsl1,ENSMUSG00000112880,Impa1,C1rl,Cltb,Fkbp4,Abat,Camta1,Phkg1,Csrp3,Cyp2b13,
Cox6b2,Pelp1,Abcb9,Fat1,H3f3a,Asxl2,Eif3h,Hspd1,Sh3kbp1,Jsrp1,Trdn,C1s1,
Sgsm1,Xk,1190005I06Rik,Dctn2,Atp5mc3,Trappc11,Picalm,Rps8|Gm15501,6430571L13Rik,Pak1,Myom1,Hsp90b1,
1700110I01Rik|Gm46464|Gm46465,Olfm3,Tigd5,Acp5,Chchd3,Prxl2a,Slk,Cox6b1,Esrrb,Itgb1bp2,Obscn,Gdi2,
Scn3a,Snip1,Cacna1d,Rhobtb1,Actg1,Gpc4,Pdhb,Lamp2,Ackr3,Cacnb1,Fxr1,Fabp1,
Chrdl1,Pik3cd,Zbtb12,Setd5,Dhrs1,Abhd18,Eef1d,Uqcrh,F13a1,Rbm38,Fabp3,Tpi1,
Med9os,Ripk2,Prim2,Atp6v0b,Lnpep,Tbc1d15,Trp53inp2,Aldh1a1|E030003E18Rik,Dpf3,Plaat3,Tnnt1,Ghitm,
1700067K01Rik,Dnttip1,Sycn,Rnf14,Ak4,Rmdn1,Erap1,Apoh,Pmm1,Speg,Myoz1,Itih3,
Mbd4,Rwdd2b,Ctbp2,Myo1c,Bltp2,Zfand3,F7,Cfi,Gm16062,Prkab2,Myl2,Ugt2b1,
Lrrc3b,Lrsam1,Ercc1,Cog4,Arcn1,Lum,Slc16a10,Saa4,Dusp29,Mpi,Mybpc2,Acadm,
Adgrb2,Riox2,Cd1d2,St3gal3,Slc29a1,Usp33,Gfra1,Akr1c6,Ddit3,Reep5,Tcap,Cyp3a25,
Neurl1b,Arrdc2,Capn5,Ip6k1,G0s2,Dynll1,Asgr2,Thrsp,Six4,Sorl1,Txlnb,Gulo,
Rerg,Adpgk,Zdhhc1,Nipsnap3b,Atf5,Ccnl2,Grhpr,Apoe,Sytl2,Dysf,Ogdh,Ahsg,
Hpgds,Gin1,Adcy3,Ssr4,Atl3,Ecsit,Pxmp2,Hp,Rasa4,Rcsd1,Tacc2,Fads2,
Sult5a1,Trp53rka,Myc,Srr,Actr2,Ppp2r5c,Tomm20,Dcn,Insyn2b,Sgcb,Pygm,Abcb4,
Clec4a4,Abracl,Kcnj16,Cdc37l1,Marchf6,Tbc1d2b,Raph1,Rpl32,Ablim2,Fxyd6,3425401B19Rik,Cpt1a,
Ror2,Kif21b,Armcx2,Reps2,Eif3a,Fbxw2,Ugt3a1,Klkb1,Abhd8,Ssx2ip,Gnpat,Got1,
Prrg4,Ednra,Srrm4,Clk1,Fh1,Pepd,Fmo2,Mat1a,Klhl38,ENSMUSG00000085779,Ldhb,Ddx5,
Tgif2,Mapkbp1,Cbfa2t3,Phldb2,Fam91a1,Tmem234,Rps26,Rbp4,Rbfox1,Cd63,Cs,Tat,
Negr1,Rcc1l,Adh7,Slc43a3,Hao1,Pdpr,Atox1,Etfdh,Rtl8b,Smtn,Eno3,F13b,
Kdm4d,Usp18,Pik3cg,Apol9b,Brap,Pnlip,Acnat2,Slco1b2,Smox,Tbx15,Rilpl1,C1ra,
ENSMUSG00000097520,Ahcyl2,4933404O12Rik,Rbm47,BC005537,Fgfrl1,Slc25a23,Hacl1,Six1,ENSMUSG00000092607,Idh3a,Fth1,
Gm12295,Rab11fip2,Dut,Tpmt,Tspan31,Eloc,Gck,Itm2b,Kif3c,Itga7,Apobec2,P4hb,
Tbc1d10c,Haus6,Depdc5,Smarcd2,Bbox1,Pdhx,Ndufv3,Ndufa4,Cfap119,Srf,Rtn2,Hadh,
Siah1b,Tmem268,Ell3,Prxl2c,Etnk2,Gtf2h5,Prdx5,Pigr,Fam131a,Cpe,Myot,Ugt3a2,
Arhgef33,Spata2,Rttn,Ncoa2,Arhgef12,Mrpl53,Taf1d,Rps17,Gm15179,Akr1b10,Mef2c,Masp1,
Gnb5,Pde3a,ENSMUSG00000085972,Ppp4r3b,Usp34,Fam162a,Mst1,Rpl38,Lzts2,2310065F04Rik,Tnni2,Acsm1,
Mapk4,Fbxo45,Prmt6,Tnrc6b,Vcp,Gps1,Tubb4b,Rps12,P2rx6,Capn3,Ak1,Glud1,
Rflna,Tgfb1,Ctu2,Dars1,Arhgap29,Crybg3,Tmed7,Cpn2,Angptl7,Samd4,Plin4,Pon1,
Tmem79,Rbks,Lrrc32,Dicer1,Oip5os1,Sdhaf2,Atrx,Sec14l2,Adamtsl4,Trim35,Slc25a12,Ftl1,
Lgsn,Vopp1,Slc39a6,Dusp3,Ctsh,Eif3g,Rhoa,Kng1,Il15,Pdzrn3,Cox8b,Uqcrc2,
Acan,Kif2a,Jdp2,Slc38a10,Rps16,Dync1i2,Hspg2,Hdlbp,Phlda3,Hspb1,Fsd2,Aldob,
Bex6,Nrros,Chrna1,Plbd1,Lypla1,Vim,Txndc17,Ugt2b34,Rtl8a,Me3,Tmem38a,Pcx,
Ift56,Slc7a6os,H2-T27,Ywhaq,Chp1,Sugt1,Csnk2a1,Sult1d1,Pla2g4e,Wfdc1,Slc2a4,Cdo1,
Lrrc10b,Ficd,Aatk,Mrpl15,Slc19a2,Adcy9,Ndufs8,Slc25a47,Nr4a3,Ubap2,Pkm,Amy1,
Patl2,Nbeal2,Hoxc5,Larp1b,Apc,Nhsl3,Hacd3,F5,Timp4,Nuak1,Ppp1r3c,Usp9x,
Kcnj1,Gm14305,Pigf,Map2k2,Hao2,Ube2v2,Ppm1b,Ttc36,Nupr1,Dnajc27,Cryab,Cyp2b9,
Srsf12,Nepro,Zfp7,Crat,Cyp2c38,Arpc4,Ncl,Slc27a5,Cdh15,Rpl3l,Myo18b,Man2a1,
Or5b124,Prmt9,0610010K14Rik,Sparc,Fetub,Marchf2,Ubr5,Hmgcs2,Aspn,Bckdk,Tuba8,Actb,
Pclo,Zfp119b,Apobr,Sympk,Scarb2,Uba3,Srsf5,Rps6,Asb16,Jph1,Casq1,Xist,
Cldn10,Tgm1,H2-M3,Hsd17b11,Atp13a3,Ptpmt1,H2bc4,Proc,Cacng6,Coro6,Ckm,Sord,
Trim13,Emcn,Rfx4,Pdcd6,Nr1d2,Ubxn2a,Hbp1,Apoa5,ENSMUSG00000097451,Ube2s,Pdha1,Cyp2c39,
Clec4b2,Smad1,Zfp846,St3gal4,Atp5mg,Gas2,Tln1,Mpc1,Clcn1,Dcaf4,Myl1,Serpina1a,
Ccna2,Sdccag8,Prr14,Vps4b,Cfhr1,Ubl4a|Gm44504,Nucks1,Serping1,Pgap4,Styxl2,Myl12a,Adh1,
Gm614,Rnf113a2,Rims3,Fbxl5,Dld,Itga9,Tpr,Rpl41,Fbxo44,Lrrc2,Myh2,Crot,
Samd11,Trmt1,Sfmbt2,Nmt1,Rap1b,Ilk,Laptm4a,Rpl17,Fbln1,Bzw2,Ccng1,Pank1,
Vmn2r113,H2-Ab1,Sirt6,Ldhd,Wbp1l,Mix23,Retreg2,Gpx1,Bag2,Pfn2,Myoz2,Hrg,
Srrm4os,Thyn1,ENSMUSG00000080615,Ankrd11,S100a1,Rnf125,Ptges3,Fabp2,Rps6ka5,Nrep,Hspb7,Aldh1l1,
Map3k6,Fastkd3,Kcnn1,Nudt12,Phb2,Mrps5,Gpat4,Wfdc21,Ppp1r14c,Cdk16,Map4,Cfhr2,
Fcgr1,Pelo,Cpxm2,Riok3,Fkbp8,Ormdl1,Csnk1a1,Rps9,Nbl1,Cavin1,Des,Acly,
Car13,Krba1,B3galnt1,Stat6,Hal,Dennd1b,Eif3c,Ugt2b5,Ptges3l,Tnni1,Mylk2,Sqstm1,
A2m,Ints15,Rsph4a,Ubxn4,Ephx1,Spr,Galm,Rpl19,Emp1,2310002L09Rik,Tpm1,Eef2,
Sox9,Poglut2,Tjap1,Rnf141,Serbp1,Emc6,Prodh,Calr,Ip6k3,Synpo2l,Mrpl42,Ces3a,
Klrc3,Adcy7,Zc3h8,Fads6,Naa50,Egln2,Slc16a2,Sptbn1,Myf6,Snrpn,Pabpc4,Cyp2d26,
Mir9-2hg,Fzd6,Spindoc,Tbl1xr1,Ddx3x,Rnf123,Ndufa6,Rpl31,Mapkapk3,Sh3bgr,Mb,Cycs,
Barx1,Zfp40,Pold1,Zhx1,Aldh8a1,Hmbs,Psme4,Idh1,Plxdc2,Mapt,Synm,Hsd17b13,
Pln,Snapc1,Zfp90,Cenpb,Iigp1,Snord22,Npm1,Ldha,Fmod,Kcnj2,Plec,Creb3l3,
Cep72,Sfswap,Snhg16,Stk11,Ap1g1,Ktn1,Cops9,Cyp2c37,Col6a6,Slc6a8,Golga4,Serpinf2,
Emb,Cep83,Zfp688,Arl6ip1,Acot4,Pop5,Rdh16f2,Dbi,Cdh13,Coq10a,Idh2,Cyp3a44,
Dlk1,Lyplal1,Nedd1,Rfk,Lactb2,Capn7,Nt5e,Rpl7,Ppp3cc,Prkcq,Ryr1,Fga,
Snord118,Map3k21,Slc7a8,Herc4,Birc6,Gna13,Sel1l,Psap,Fbp2,Fitm1,Mybpc1,Gpam,
Fam216a,Sars2,Lrp2,Aup1,Atp1a1,Ssrp1,Abcd2,Ctsb,Kcnma1,Ogn,Lpl,Tmem205,
Cldn17,Klhl20,Cyren,Tpp2,Lpp,Mink1,Tmem59,Igfbp4,Pkhd1l1,Pdlim3,Ttn,Rgn,
Tmem26,Atg4c,Homez,Mrpl12,Afmid,Cobl,Golgb1,C3,Tspan8,Nol3,Map3k20,Ak3,
D630023F18Rik,Zswim4,Mnt,Tmem120a,St6gal1,Tcim,Hmgb1,Prpf8,Kcnj12,Pdp1,Cfl2,Fbp1,
Eef1akmt3,Dgkh,Pdgfb,Thrb,Cnot1,Csnk1g2,Akap1,Mia2,Aebp1,Cavin4,Srl,Gnmt,
Wif1,Grwd1,Adam19,Mccc1,Slc25a13,Polr2k,Zcchc24,Stard10,Fgf2,Trim54,Sptb,Ttr,
Noxo1,Thoc5,Dbn1,Hnrnph1,Atf6,Sema4a,Lrp6,Cyb5a,Palm,Dpt,Atp2a1,Apoc1,
Snord2,Prdm15,Arid3b,Rnf139,Ap3m1,Selenbp2,Adgrf5,Rpl37a,Fndc1,Tmtc1,Tnnt3,Aldh2,
Fam83g,Zfp839,Caln1,Slc35e1,Agpat2,Amd1,Ndufa10,Rxra,Satb1,Tbc1d4,Oxct1,Gstm1,
Faap24,Zfp612,ENSMUSG00000097164,Fam234a,Sf3b1,Trio,Gatd3a,Rps11,Hhatl,Jph2,Ppp1r3a,Bche,
Slc22a6,Celf2,Snx32,Col4a1,H2-T23,Timm17b,Slc25a20,Atp5f1a,Lmod1,Myl3,Pdlim7,Ces1b,
Spesp1,Txndc16,Cd248,Cebpg,Cyp4a14,U2surp,Sec62,Apoc3,Ddr1,Acyp2,Pgam2,Acox1,
